"","acronym","month","media"
"142","BEREC OFFICE",2021-04-01,0
"143","BEREC OFFICE",2021-05-01,0
"144","BEREC OFFICE",2021-06-01,0
"145","CEDEFOP",2015-07-01,0
"146","CEDEFOP",2015-08-01,0
"147","CEDEFOP",2015-09-01,0
"148","CEDEFOP",2015-10-01,0
"149","CEDEFOP",2015-11-01,0
"150","CEDEFOP",2015-12-01,0
"151","CEDEFOP",2016-01-01,0
"152","CEDEFOP",2016-02-01,0
"153","CEDEFOP",2016-03-01,0
"154","CEDEFOP",2016-04-01,0
"155","CEDEFOP",2016-05-01,0
"156","CEDEFOP",2016-06-01,0
"157","CEDEFOP",2016-07-01,0
"158","CEDEFOP",2016-08-01,0
"159","CEDEFOP",2016-09-01,0
"160","CEDEFOP",2016-10-01,0
"161","CEDEFOP",2016-11-01,0
"162","CEDEFOP",2016-12-01,1
"163","CEDEFOP",2017-01-01,0
"164","CEDEFOP",2017-02-01,0
"165","CEDEFOP",2017-03-01,0
"166","CEDEFOP",2017-04-01,0
"167","CEDEFOP",2017-05-01,0
"168","CEDEFOP",2017-06-01,0
"169","CEDEFOP",2017-07-01,0
"170","CEDEFOP",2017-08-01,0
"171","CEDEFOP",2017-09-01,0
"172","CEDEFOP",2017-10-01,1
"173","CEDEFOP",2017-11-01,0
"174","CEDEFOP",2017-12-01,0
"175","CEDEFOP",2018-01-01,0
"176","CEDEFOP",2018-02-01,0
"177","CEDEFOP",2018-03-01,0
"178","CEDEFOP",2018-04-01,0
"179","CEDEFOP",2018-05-01,0
"180","CEDEFOP",2018-06-01,0
"181","CEDEFOP",2018-07-01,0
"182","CEDEFOP",2018-08-01,0
"183","CEDEFOP",2018-09-01,0
"184","CEDEFOP",2018-10-01,0
"185","CEDEFOP",2018-11-01,0
"186","CEDEFOP",2018-12-01,0
"187","CEDEFOP",2019-01-01,0
"188","CEDEFOP",2019-02-01,0
"189","CEDEFOP",2019-03-01,0
"190","CEDEFOP",2019-04-01,1
"191","CEDEFOP",2019-05-01,0
"192","CEDEFOP",2019-06-01,0
"193","CEDEFOP",2019-07-01,1
"194","CEDEFOP",2019-08-01,0
"195","CEDEFOP",2019-09-01,0
"196","CEDEFOP",2019-10-01,0
"197","CEDEFOP",2019-11-01,0
"198","CEDEFOP",2019-12-01,1
"199","CEDEFOP",2020-01-01,0
"200","CEDEFOP",2020-02-01,1
"201","CEDEFOP",2020-03-01,0
"202","CEDEFOP",2020-04-01,0
"203","CEDEFOP",2020-05-01,0
"204","CEDEFOP",2020-06-01,2
"205","CEDEFOP",2020-07-01,1
"206","CEDEFOP",2020-08-01,0
"207","CEDEFOP",2020-09-01,0
"208","CEDEFOP",2020-10-01,0
"209","CEDEFOP",2020-11-01,0
"210","CEDEFOP",2020-12-01,0
"211","CEDEFOP",2021-01-01,0
"212","CEDEFOP",2021-02-01,0
"213","CEDEFOP",2021-03-01,0
"214","CEDEFOP",2021-04-01,0
"215","CEDEFOP",2021-05-01,0
"216","CEDEFOP",2021-06-01,0
"217","CPVO",2015-07-01,0
"218","CPVO",2015-08-01,0
"219","CPVO",2015-09-01,0
"220","CPVO",2015-10-01,0
"221","CPVO",2015-11-01,0
"222","CPVO",2015-12-01,0
"223","CPVO",2016-01-01,0
"224","CPVO",2016-02-01,0
"225","CPVO",2016-03-01,0
"226","CPVO",2016-04-01,0
"227","CPVO",2016-05-01,0
"228","CPVO",2016-06-01,0
"229","CPVO",2016-07-01,0
"230","CPVO",2016-08-01,0
"231","CPVO",2016-09-01,0
"232","CPVO",2016-10-01,0
"233","CPVO",2016-11-01,0
"234","CPVO",2016-12-01,0
"235","CPVO",2017-01-01,0
"236","CPVO",2017-02-01,0
"237","CPVO",2017-03-01,0
"238","CPVO",2017-04-01,0
"239","CPVO",2017-05-01,0
"240","CPVO",2017-06-01,0
"241","CPVO",2017-07-01,1
"242","CPVO",2017-08-01,0
"243","CPVO",2017-09-01,0
"244","CPVO",2017-10-01,1
"245","CPVO",2017-11-01,0
"246","CPVO",2017-12-01,0
"247","CPVO",2018-01-01,0
"248","CPVO",2018-02-01,0
"249","CPVO",2018-03-01,0
"250","CPVO",2018-04-01,0
"251","CPVO",2018-05-01,0
"252","CPVO",2018-06-01,0
"253","CPVO",2018-07-01,0
"254","CPVO",2018-08-01,0
"255","CPVO",2018-09-01,0
"256","CPVO",2018-10-01,0
"257","CPVO",2018-11-01,0
"258","CPVO",2018-12-01,0
"259","CPVO",2019-01-01,0
"260","CPVO",2019-02-01,0
"261","CPVO",2019-03-01,0
"262","CPVO",2019-04-01,0
"263","CPVO",2019-05-01,0
"264","CPVO",2019-06-01,1
"265","CPVO",2019-07-01,1
"266","CPVO",2019-08-01,0
"267","CPVO",2019-09-01,0
"268","CPVO",2019-10-01,0
"269","CPVO",2019-11-01,0
"270","CPVO",2019-12-01,0
"271","CPVO",2020-01-01,0
"272","CPVO",2020-02-01,0
"273","CPVO",2020-03-01,0
"274","CPVO",2020-04-01,0
"275","CPVO",2020-05-01,0
"276","CPVO",2020-06-01,0
"277","CPVO",2020-07-01,0
"278","CPVO",2020-08-01,0
"279","CPVO",2020-09-01,0
"280","CPVO",2020-10-01,0
"281","CPVO",2020-11-01,0
"282","CPVO",2020-12-01,0
"283","CPVO",2021-01-01,1
"284","CPVO",2021-02-01,0
"285","CPVO",2021-03-01,1
"286","CPVO",2021-04-01,0
"287","CPVO",2021-05-01,0
"288","CPVO",2021-06-01,0
"289","EASA",2015-07-01,3
"290","EASA",2015-08-01,1
"291","EASA",2015-09-01,4
"292","EASA",2015-10-01,10
"293","EASA",2015-11-01,0
"294","EASA",2015-12-01,1
"295","EASA",2016-01-01,2
"296","EASA",2016-02-01,2
"297","EASA",2016-03-01,5
"298","EASA",2016-04-01,5
"299","EASA",2016-05-01,1
"300","EASA",2016-06-01,4
"301","EASA",2016-07-01,3
"302","EASA",2016-08-01,0
"303","EASA",2016-09-01,3
"304","EASA",2016-10-01,3
"305","EASA",2016-11-01,1
"306","EASA",2016-12-01,2
"307","EASA",2017-01-01,2
"308","EASA",2017-02-01,0
"309","EASA",2017-03-01,8
"310","EASA",2017-04-01,3
"311","EASA",2017-05-01,4
"312","EASA",2017-06-01,6
"313","EASA",2017-07-01,4
"314","EASA",2017-08-01,6
"315","EASA",2017-09-01,0
"316","EASA",2017-10-01,4
"317","EASA",2017-11-01,4
"318","EASA",2017-12-01,8
"319","EASA",2018-01-01,5
"320","EASA",2018-02-01,7
"321","EASA",2018-03-01,9
"322","EASA",2018-04-01,8
"323","EASA",2018-05-01,4
"324","EASA",2018-06-01,9
"325","EASA",2018-07-01,11
"326","EASA",2018-08-01,5
"327","EASA",2018-09-01,4
"328","EASA",2018-10-01,4
"329","EASA",2018-11-01,16
"330","EASA",2018-12-01,8
"331","EASA",2019-01-01,3
"332","EASA",2019-02-01,5
"333","EASA",2019-03-01,33
"334","EASA",2019-04-01,7
"335","EASA",2019-05-01,4
"336","EASA",2019-06-01,4
"337","EASA",2019-07-01,13
"338","EASA",2019-08-01,2
"339","EASA",2019-09-01,3
"340","EASA",2019-10-01,4
"341","EASA",2019-11-01,7
"342","EASA",2019-12-01,5
"343","EASA",2020-01-01,13
"344","EASA",2020-02-01,4
"345","EASA",2020-03-01,7
"346","EASA",2020-04-01,2
"347","EASA",2020-05-01,18
"348","EASA",2020-06-01,29
"349","EASA",2020-07-01,11
"350","EASA",2020-08-01,5
"351","EASA",2020-09-01,5
"352","EASA",2020-10-01,8
"353","EASA",2020-11-01,6
"354","EASA",2020-12-01,7
"355","EASA",2021-01-01,13
"356","EASA",2021-02-01,3
"357","EASA",2021-03-01,2
"358","EASA",2021-04-01,3
"359","EASA",2021-05-01,6
"360","EASA",2021-06-01,6
"361","EBA",2015-07-01,3
"362","EBA",2015-08-01,4
"363","EBA",2015-09-01,7
"364","EBA",2015-10-01,4
"365","EBA",2015-11-01,18
"366","EBA",2015-12-01,4
"367","EBA",2016-01-01,7
"368","EBA",2016-02-01,19
"369","EBA",2016-03-01,7
"370","EBA",2016-04-01,1
"371","EBA",2016-05-01,8
"372","EBA",2016-06-01,27
"373","EBA",2016-07-01,103
"374","EBA",2016-08-01,65
"375","EBA",2016-09-01,22
"376","EBA",2016-10-01,21
"377","EBA",2016-11-01,10
"378","EBA",2016-12-01,18
"379","EBA",2017-01-01,13
"380","EBA",2017-02-01,20
"381","EBA",2017-03-01,12
"382","EBA",2017-04-01,26
"383","EBA",2017-05-01,14
"384","EBA",2017-06-01,35
"385","EBA",2017-07-01,16
"386","EBA",2017-08-01,31
"387","EBA",2017-09-01,17
"388","EBA",2017-10-01,30
"389","EBA",2017-11-01,65
"390","EBA",2017-12-01,19
"391","EBA",2018-01-01,14
"392","EBA",2018-02-01,16
"393","EBA",2018-03-01,10
"394","EBA",2018-04-01,9
"395","EBA",2018-05-01,15
"396","EBA",2018-06-01,22
"397","EBA",2018-07-01,7
"398","EBA",2018-08-01,9
"399","EBA",2018-09-01,12
"400","EBA",2018-10-01,13
"401","EBA",2018-11-01,53
"402","EBA",2018-12-01,6
"403","EBA",2019-01-01,9
"404","EBA",2019-02-01,18
"405","EBA",2019-03-01,24
"406","EBA",2019-04-01,5
"407","EBA",2019-05-01,4
"408","EBA",2019-06-01,5
"409","EBA",2019-07-01,10
"410","EBA",2019-08-01,3
"411","EBA",2019-09-01,12
"412","EBA",2019-10-01,10
"413","EBA",2019-11-01,8
"414","EBA",2019-12-01,7
"415","EBA",2020-01-01,6
"416","EBA",2020-02-01,4
"417","EBA",2020-03-01,14
"418","EBA",2020-04-01,8
"419","EBA",2020-05-01,13
"420","EBA",2020-06-01,13
"421","EBA",2020-07-01,15
"422","EBA",2020-08-01,1
"423","EBA",2020-09-01,13
"424","EBA",2020-10-01,15
"425","EBA",2020-11-01,4
"426","EBA",2020-12-01,11
"427","EBA",2021-01-01,7
"428","EBA",2021-02-01,5
"429","EBA",2021-03-01,10
"430","EBA",2021-04-01,2
"431","EBA",2021-05-01,4
"432","EBA",2021-06-01,2
"433","ECDC",2015-07-01,2
"434","ECDC",2015-08-01,0
"435","ECDC",2015-09-01,3
"436","ECDC",2015-10-01,0
"437","ECDC",2015-11-01,1
"438","ECDC",2015-12-01,2
"439","ECDC",2016-01-01,2
"440","ECDC",2016-02-01,3
"441","ECDC",2016-03-01,0
"442","ECDC",2016-04-01,1
"443","ECDC",2016-05-01,1
"444","ECDC",2016-06-01,1
"445","ECDC",2016-07-01,0
"446","ECDC",2016-08-01,0
"447","ECDC",2016-09-01,0
"448","ECDC",2016-10-01,1
"449","ECDC",2016-11-01,1
"450","ECDC",2016-12-01,1
"451","ECDC",2017-01-01,1
"452","ECDC",2017-02-01,2
"453","ECDC",2017-03-01,1
"454","ECDC",2017-04-01,0
"455","ECDC",2017-05-01,0
"456","ECDC",2017-06-01,0
"457","ECDC",2017-07-01,1
"458","ECDC",2017-08-01,1
"459","ECDC",2017-09-01,6
"460","ECDC",2017-10-01,0
"461","ECDC",2017-11-01,1
"462","ECDC",2017-12-01,2
"463","ECDC",2018-01-01,3
"464","ECDC",2018-02-01,2
"465","ECDC",2018-03-01,2
"466","ECDC",2018-04-01,2
"467","ECDC",2018-05-01,0
"468","ECDC",2018-06-01,0
"469","ECDC",2018-07-01,2
"470","ECDC",2018-08-01,6
"471","ECDC",2018-09-01,0
"472","ECDC",2018-10-01,0
"473","ECDC",2018-11-01,1
"474","ECDC",2018-12-01,0
"475","ECDC",2019-01-01,0
"476","ECDC",2019-02-01,1
"477","ECDC",2019-03-01,1
"478","ECDC",2019-04-01,3
"479","ECDC",2019-05-01,4
"480","ECDC",2019-06-01,1
"481","ECDC",2019-07-01,0
"482","ECDC",2019-08-01,1
"483","ECDC",2019-09-01,1
"484","ECDC",2019-10-01,1
"485","ECDC",2019-11-01,2
"486","ECDC",2019-12-01,0
"487","ECDC",2020-01-01,9
"488","ECDC",2020-02-01,21
"489","ECDC",2020-03-01,20
"490","ECDC",2020-04-01,20
"491","ECDC",2020-05-01,37
"492","ECDC",2020-06-01,28
"493","ECDC",2020-07-01,24
"494","ECDC",2020-08-01,37
"495","ECDC",2020-09-01,31
"496","ECDC",2020-10-01,38
"497","ECDC",2020-11-01,22
"498","ECDC",2020-12-01,20
"499","ECDC",2021-01-01,28
"500","ECDC",2021-02-01,21
"501","ECDC",2021-03-01,16
"502","ECDC",2021-04-01,20
"503","ECDC",2021-05-01,14
"504","ECDC",2021-06-01,24
"505","ECHA",2015-07-01,0
"506","ECHA",2015-08-01,0
"507","ECHA",2015-09-01,0
"508","ECHA",2015-10-01,0
"509","ECHA",2015-11-01,0
"510","ECHA",2015-12-01,0
"511","ECHA",2016-01-01,0
"512","ECHA",2016-02-01,1
"513","ECHA",2016-03-01,0
"514","ECHA",2016-04-01,3
"515","ECHA",2016-05-01,1
"516","ECHA",2016-06-01,2
"517","ECHA",2016-07-01,0
"518","ECHA",2016-08-01,1
"519","ECHA",2016-09-01,1
"520","ECHA",2016-10-01,0
"521","ECHA",2016-11-01,0
"522","ECHA",2016-12-01,0
"523","ECHA",2017-01-01,0
"524","ECHA",2017-02-01,0
"525","ECHA",2017-03-01,4
"526","ECHA",2017-04-01,0
"527","ECHA",2017-05-01,1
"528","ECHA",2017-06-01,7
"529","ECHA",2017-07-01,2
"530","ECHA",2017-08-01,0
"531","ECHA",2017-09-01,4
"532","ECHA",2017-10-01,6
"533","ECHA",2017-11-01,5
"534","ECHA",2017-12-01,3
"535","ECHA",2018-01-01,1
"536","ECHA",2018-02-01,5
"537","ECHA",2018-03-01,10
"538","ECHA",2018-04-01,1
"539","ECHA",2018-05-01,3
"540","ECHA",2018-06-01,1
"541","ECHA",2018-07-01,2
"542","ECHA",2018-08-01,6
"543","ECHA",2018-09-01,3
"544","ECHA",2018-10-01,1
"545","ECHA",2018-11-01,0
"546","ECHA",2018-12-01,2
"547","ECHA",2019-01-01,2
"548","ECHA",2019-02-01,3
"549","ECHA",2019-03-01,4
"550","ECHA",2019-04-01,1
"551","ECHA",2019-05-01,1
"552","ECHA",2019-06-01,0
"553","ECHA",2019-07-01,1
"554","ECHA",2019-08-01,0
"555","ECHA",2019-09-01,0
"556","ECHA",2019-10-01,0
"557","ECHA",2019-11-01,0
"558","ECHA",2019-12-01,0
"559","ECHA",2020-01-01,2
"560","ECHA",2020-02-01,1
"561","ECHA",2020-03-01,2
"562","ECHA",2020-04-01,0
"563","ECHA",2020-05-01,0
"564","ECHA",2020-06-01,1
"565","ECHA",2020-07-01,0
"566","ECHA",2020-08-01,0
"567","ECHA",2020-09-01,1
"568","ECHA",2020-10-01,0
"569","ECHA",2020-11-01,2
"570","ECHA",2020-12-01,0
"571","ECHA",2021-01-01,0
"572","ECHA",2021-02-01,1
"573","ECHA",2021-03-01,0
"574","ECHA",2021-04-01,4
"575","ECHA",2021-05-01,0
"576","ECHA",2021-06-01,0
"577","EEA",2015-07-01,1
"578","EEA",2015-08-01,1
"579","EEA",2015-09-01,5
"580","EEA",2015-10-01,2
"581","EEA",2015-11-01,3
"582","EEA",2015-12-01,27
"583","EEA",2016-01-01,6
"584","EEA",2016-02-01,5
"585","EEA",2016-03-01,2
"586","EEA",2016-04-01,1
"587","EEA",2016-05-01,2
"588","EEA",2016-06-01,7
"589","EEA",2016-07-01,2
"590","EEA",2016-08-01,2
"591","EEA",2016-09-01,3
"592","EEA",2016-10-01,4
"593","EEA",2016-11-01,8
"594","EEA",2016-12-01,4
"595","EEA",2017-01-01,7
"596","EEA",2017-02-01,7
"597","EEA",2017-03-01,3
"598","EEA",2017-04-01,5
"599","EEA",2017-05-01,5
"600","EEA",2017-06-01,4
"601","EEA",2017-07-01,5
"602","EEA",2017-08-01,4
"603","EEA",2017-09-01,1
"604","EEA",2017-10-01,8
"605","EEA",2017-11-01,6
"606","EEA",2017-12-01,1
"607","EEA",2018-01-01,2
"608","EEA",2018-02-01,4
"609","EEA",2018-03-01,1
"610","EEA",2018-04-01,5
"611","EEA",2018-05-01,1
"612","EEA",2018-06-01,2
"613","EEA",2018-07-01,4
"614","EEA",2018-08-01,0
"615","EEA",2018-09-01,2
"616","EEA",2018-10-01,2
"617","EEA",2018-11-01,8
"618","EEA",2018-12-01,3
"619","EEA",2019-01-01,8
"620","EEA",2019-02-01,3
"621","EEA",2019-03-01,3
"622","EEA",2019-04-01,5
"623","EEA",2019-05-01,7
"624","EEA",2019-06-01,7
"625","EEA",2019-07-01,4
"626","EEA",2019-08-01,5
"627","EEA",2019-09-01,7
"628","EEA",2019-10-01,6
"629","EEA",2019-11-01,6
"630","EEA",2019-12-01,8
"631","EEA",2020-01-01,5
"632","EEA",2020-02-01,8
"633","EEA",2020-03-01,9
"634","EEA",2020-04-01,3
"635","EEA",2020-05-01,1
"636","EEA",2020-06-01,9
"637","EEA",2020-07-01,5
"638","EEA",2020-08-01,1
"639","EEA",2020-09-01,7
"640","EEA",2020-10-01,5
"641","EEA",2020-11-01,6
"642","EEA",2020-12-01,4
"643","EEA",2021-01-01,8
"644","EEA",2021-02-01,2
"645","EEA",2021-03-01,2
"646","EEA",2021-04-01,4
"647","EEA",2021-05-01,3
"648","EEA",2021-06-01,8
"649","EFCA",2015-07-01,0
"650","EFCA",2015-08-01,0
"651","EFCA",2015-09-01,0
"652","EFCA",2015-10-01,0
"653","EFCA",2015-11-01,1
"654","EFCA",2015-12-01,0
"655","EFCA",2016-01-01,0
"656","EFCA",2016-02-01,0
"657","EFCA",2016-03-01,0
"658","EFCA",2016-04-01,0
"659","EFCA",2016-05-01,0
"660","EFCA",2016-06-01,0
"661","EFCA",2016-07-01,0
"662","EFCA",2016-08-01,0
"663","EFCA",2016-09-01,0
"664","EFCA",2016-10-01,0
"665","EFCA",2016-11-01,0
"666","EFCA",2016-12-01,0
"667","EFCA",2017-01-01,0
"668","EFCA",2017-02-01,0
"669","EFCA",2017-03-01,0
"670","EFCA",2017-04-01,0
"671","EFCA",2017-05-01,0
"672","EFCA",2017-06-01,0
"673","EFCA",2017-07-01,0
"674","EFCA",2017-08-01,0
"675","EFCA",2017-09-01,0
"676","EFCA",2017-10-01,0
"677","EFCA",2017-11-01,0
"678","EFCA",2017-12-01,0
"679","EFCA",2018-01-01,1
"680","EFCA",2018-02-01,0
"681","EFCA",2018-03-01,0
"682","EFCA",2018-04-01,0
"683","EFCA",2018-05-01,0
"684","EFCA",2018-06-01,0
"685","EFCA",2018-07-01,0
"686","EFCA",2018-08-01,0
"687","EFCA",2018-09-01,0
"688","EFCA",2018-10-01,0
"689","EFCA",2018-11-01,0
"690","EFCA",2018-12-01,0
"691","EFCA",2019-01-01,0
"692","EFCA",2019-02-01,0
"693","EFCA",2019-03-01,0
"694","EFCA",2019-04-01,0
"695","EFCA",2019-05-01,0
"696","EFCA",2019-06-01,0
"697","EFCA",2019-07-01,0
"698","EFCA",2019-08-01,0
"699","EFCA",2019-09-01,0
"700","EFCA",2019-10-01,0
"701","EFCA",2019-11-01,0
"702","EFCA",2019-12-01,0
"703","EFCA",2020-01-01,0
"704","EFCA",2020-02-01,0
"705","EFCA",2020-03-01,0
"706","EFCA",2020-04-01,0
"707","EFCA",2020-05-01,0
"708","EFCA",2020-06-01,0
"709","EFCA",2020-07-01,0
"710","EFCA",2020-08-01,0
"711","EFCA",2020-09-01,0
"712","EFCA",2020-10-01,0
"713","EFCA",2020-11-01,0
"714","EFCA",2020-12-01,1
"715","EFCA",2021-01-01,0
"716","EFCA",2021-02-01,0
"717","EFCA",2021-03-01,0
"718","EFCA",2021-04-01,0
"719","EFCA",2021-05-01,0
"720","EFCA",2021-06-01,1
"721","EFSA",2015-07-01,6
"722","EFSA",2015-08-01,10
"723","EFSA",2015-09-01,4
"724","EFSA",2015-10-01,6
"725","EFSA",2015-11-01,10
"726","EFSA",2015-12-01,4
"727","EFSA",2016-01-01,3
"728","EFSA",2016-02-01,6
"729","EFSA",2016-03-01,23
"730","EFSA",2016-04-01,14
"731","EFSA",2016-05-01,16
"732","EFSA",2016-06-01,10
"733","EFSA",2016-07-01,7
"734","EFSA",2016-08-01,7
"735","EFSA",2016-09-01,2
"736","EFSA",2016-10-01,11
"737","EFSA",2016-11-01,4
"738","EFSA",2016-12-01,2
"739","EFSA",2017-01-01,7
"740","EFSA",2017-02-01,7
"741","EFSA",2017-03-01,6
"742","EFSA",2017-04-01,9
"743","EFSA",2017-05-01,14
"744","EFSA",2017-06-01,11
"745","EFSA",2017-07-01,15
"746","EFSA",2017-08-01,5
"747","EFSA",2017-09-01,11
"748","EFSA",2017-10-01,22
"749","EFSA",2017-11-01,10
"750","EFSA",2017-12-01,7
"751","EFSA",2018-01-01,9
"752","EFSA",2018-02-01,10
"753","EFSA",2018-03-01,17
"754","EFSA",2018-04-01,13
"755","EFSA",2018-05-01,9
"756","EFSA",2018-06-01,6
"757","EFSA",2018-07-01,13
"758","EFSA",2018-08-01,15
"759","EFSA",2018-09-01,3
"760","EFSA",2018-10-01,8
"761","EFSA",2018-11-01,6
"762","EFSA",2018-12-01,4
"763","EFSA",2019-01-01,4
"764","EFSA",2019-02-01,7
"765","EFSA",2019-03-01,18
"766","EFSA",2019-04-01,6
"767","EFSA",2019-05-01,10
"768","EFSA",2019-06-01,9
"769","EFSA",2019-07-01,12
"770","EFSA",2019-08-01,14
"771","EFSA",2019-09-01,6
"772","EFSA",2019-10-01,8
"773","EFSA",2019-11-01,9
"774","EFSA",2019-12-01,8
"775","EFSA",2020-01-01,8
"776","EFSA",2020-02-01,3
"777","EFSA",2020-03-01,6
"778","EFSA",2020-04-01,2
"779","EFSA",2020-05-01,5
"780","EFSA",2020-06-01,2
"781","EFSA",2020-07-01,3
"782","EFSA",2020-08-01,2
"783","EFSA",2020-09-01,2
"784","EFSA",2020-10-01,2
"785","EFSA",2020-11-01,1
"786","EFSA",2020-12-01,0
"787","EFSA",2021-01-01,10
"788","EFSA",2021-02-01,3
"789","EFSA",2021-03-01,2
"790","EFSA",2021-04-01,6
"791","EFSA",2021-05-01,10
"792","EFSA",2021-06-01,2
"793","EIGE",2015-07-01,0
"794","EIGE",2015-08-01,0
"795","EIGE",2015-09-01,0
"796","EIGE",2015-10-01,1
"797","EIGE",2015-11-01,1
"798","EIGE",2015-12-01,0
"799","EIGE",2016-01-01,0
"800","EIGE",2016-02-01,0
"801","EIGE",2016-03-01,0
"802","EIGE",2016-04-01,0
"803","EIGE",2016-05-01,0
"804","EIGE",2016-06-01,0
"805","EIGE",2016-07-01,0
